2024-03-18 18:44:01,405 INFO org.springframework.boot.StartupInfoLogger [main] Starting StartServer using Java 21.0.2 with PID 8303 (/home/nik/Projects/backend/movies-back/target/classes started by nik in /home/nik/Projects/backend)
2024-03-18 18:44:01,407 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2024-03-18 18:44:01,906 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2024-03-18 18:44:01,910 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2024-03-18 18:44:01,911 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2024-03-18 18:44:01,911 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-03-18 18:44:01,935 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2024-03-18 18:44:01,936 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 500 ms
2024-03-18 18:44:01,955 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2024-03-18 18:44:03,023 ERROR org.springframework.boot.web.embedded.tomcat.TomcatStarter [main] Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtRequestFilter': Unsatisfied dependency expressed through field 'userDetailsService': Error creating bean with name 'userDetailsServiceImpl': Unsatisfied dependency expressed through field 'users': Error creating bean with name 'userDao' defined in file [/home/nik/Projects/backend/movies-back/target/classes/com/classified/letterboxd/db/dao/UserDao.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'mySqlDb': Unsatisfied dependency expressed through field 'connections': Error creating bean with name 'hikariPool': Invocation of init method failed
2024-03-18 18:44:03,043 INFO org.apache.juli.logging.DirectJDKLog [main] Stopping service [Tomcat]
2024-03-18 18:44:03,045 WARN org.springframework.context.support.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-03-18 18:44:03,049 INFO org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger [main] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-03-18 18:44:03,058 ERROR org.springframework.boot.SpringApplication [main] Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165)
2024-03-18 18:46:16,588 INFO org.springframework.boot.StartupInfoLogger [main] Starting StartServer using Java 21.0.2 with PID 10617 (/home/nik/Projects/backend/movies-back/target/classes started by nik in /home/nik/Projects/backend)
2024-03-18 18:46:16,590 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2024-03-18 18:46:17,060 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2024-03-18 18:46:17,064 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2024-03-18 18:46:17,065 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2024-03-18 18:46:17,066 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-03-18 18:46:17,087 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2024-03-18 18:46:17,088 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 474 ms
2024-03-18 18:46:17,107 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2024-03-18 18:46:17,297 INFO com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@67bd351e
2024-03-18 18:46:17,298 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2024-03-18 18:46:17,325 INFO com.classified.letterboxd.db.MySqlDb [main] Connected to: jdbc:mysql://localhost:3306/db_cinema?serverTimezone=UTC
DB name: MySQL
DB version: 8.3.0
Driver: MySQL Connector/J
2024-03-18 18:46:17,341 INFO com.classified.letterboxd.db.MySqlDb [main] Schema DB_CINEMA has been successfully created
2024-03-18 18:46:17,342 INFO com.classified.letterboxd.db.MySqlDb [main] Users table was successfully created
2024-03-18 18:46:17,343 INFO com.classified.letterboxd.db.MySqlDb [main] Movies table was successfully created
2024-03-18 18:46:17,345 INFO com.classified.letterboxd.db.MySqlDb [main] REVIEWS table was successfully created
2024-03-18 18:46:17,346 INFO com.classified.letterboxd.db.MySqlDb [main] USERS_FAVOURED_MOVIES table was successfully created
2024-03-18 18:46:17,347 INFO com.classified.letterboxd.db.MySqlDb [main] USERS_WATCHED_MOVIES table was successfully created
2024-03-18 18:46:17,348 INFO com.classified.letterboxd.db.MySqlDb [main] USERS_WATCH_LATER_MOVIES table was successfully created
2024-03-18 18:46:17,349 INFO com.classified.letterboxd.db.MySqlDb [main] USERS_REVIEWS table was successfully created
2024-03-18 18:46:17,349 INFO com.classified.letterboxd.db.MySqlDb [main] DB initialization has been successfully completed
2024-03-18 18:46:17,349 INFO com.classified.letterboxd.utils.MetricsHelper [main] Elapsed Time for DB init: 0.049 seconds
2024-03-18 18:46:17,466 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@35145874, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@77524ca7, org.springframework.security.web.context.SecurityContextHolderFilter@23444a36, org.springframework.security.web.header.HeaderWriterFilter@77cca767, org.springframework.web.filter.CorsFilter@11df2829, org.springframework.security.web.authentication.logout.LogoutFilter@4702e7a5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@30a9e3db, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2f9b21d6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@18e4674d, org.springframework.security.web.access.ExceptionTranslationFilter@39ab5ef7, org.springframework.security.web.access.intercept.AuthorizationFilter@426131d7]
2024-03-18 18:46:17,591 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2024-03-18 18:46:17,598 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path ''
2024-03-18 18:46:17,603 INFO org.springframework.boot.StartupInfoLogger [main] Started StartServer in 1.318 seconds (process running for 1.634)
2024-03-18 18:46:37,644 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-3] Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-18 18:46:37,644 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-3] Initializing Servlet 'dispatcherServlet'
2024-03-18 18:46:37,645 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-3] Completed initialization in 1 ms
2024-03-18 18:47:24,760 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8080-exec-8] Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-03-18 18:47:42,231 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8080-exec-3] Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-03-18 18:49:10,280 INFO org.springframework.boot.StartupInfoLogger [main] Starting StartServer using Java 21.0.2 with PID 12787 (/home/nik/Projects/backend/movies-back/target/classes started by nik in /home/nik/Projects/backend)
2024-03-18 18:49:10,281 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2024-03-18 18:49:10,721 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2024-03-18 18:49:10,725 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2024-03-18 18:49:10,726 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2024-03-18 18:49:10,726 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-03-18 18:49:10,744 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2024-03-18 18:49:10,745 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 442 ms
2024-03-18 18:49:10,758 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2024-03-18 18:49:10,936 INFO com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@fd09e43
2024-03-18 18:49:10,938 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2024-03-18 18:49:10,958 INFO com.classified.letterboxd.db.MySqlDb [main] Connected to: jdbc:mysql://localhost:3306/db_cinema?serverTimezone=UTC
DB name: MySQL
DB version: 8.3.0
Driver: MySQL Connector/J
2024-03-18 18:49:10,969 INFO com.classified.letterboxd.db.MySqlDb [main] Schema DB_CINEMA has been successfully created
2024-03-18 18:49:10,971 INFO com.classified.letterboxd.db.MySqlDb [main] Users table was successfully created
2024-03-18 18:49:10,972 INFO com.classified.letterboxd.db.MySqlDb [main] Movies table was successfully created
2024-03-18 18:49:10,973 INFO com.classified.letterboxd.db.MySqlDb [main] REVIEWS table was successfully created
2024-03-18 18:49:10,975 INFO com.classified.letterboxd.db.MySqlDb [main] USERS_FAVOURED_MOVIES table was successfully created
2024-03-18 18:49:10,976 INFO com.classified.letterboxd.db.MySqlDb [main] USERS_WATCHED_MOVIES table was successfully created
2024-03-18 18:49:10,977 INFO com.classified.letterboxd.db.MySqlDb [main] USERS_WATCH_LATER_MOVIES table was successfully created
2024-03-18 18:49:10,978 INFO com.classified.letterboxd.db.MySqlDb [main] USERS_REVIEWS table was successfully created
2024-03-18 18:49:10,978 INFO com.classified.letterboxd.db.MySqlDb [main] DB initialization has been successfully completed
2024-03-18 18:49:10,978 INFO com.classified.letterboxd.utils.MetricsHelper [main] Elapsed Time for DB init: 0.039 seconds
2024-03-18 18:49:11,092 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@8840c98, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@626b639e, org.springframework.security.web.context.SecurityContextHolderFilter@19f02280, org.springframework.security.web.header.HeaderWriterFilter@5b2b8d86, org.springframework.web.filter.CorsFilter@273fa9e, org.springframework.security.web.authentication.logout.LogoutFilter@49580ca8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@19827608, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@cc9ef8d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@527a8665, org.springframework.security.web.access.ExceptionTranslationFilter@29013ef2, org.springframework.security.web.access.intercept.AuthorizationFilter@764fffa0]
2024-03-18 18:49:11,210 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2024-03-18 18:49:11,217 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path ''
2024-03-18 18:49:11,221 INFO org.springframework.boot.StartupInfoLogger [main] Started StartServer in 1.191 seconds (process running for 1.485)
2024-03-18 18:49:19,861 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-18 18:49:19,861 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2024-03-18 18:49:19,862 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2024-03-18 18:55:55,089 INFO com.classified.letterboxd.db.dao.UserDao [http-nio-8080-exec-6] User Nikita:1 has been successfully retrieved!
2024-03-18 18:56:19,644 INFO com.classified.letterboxd.db.dao.UserDao [http-nio-8080-exec-5] User Nikita:1 has been successfully retrieved!
2024-03-18 18:56:52,106 ERROR com.classified.letterboxd.db.dao.UserDao [http-nio-8080-exec-1] User :id retrieving failed. Reason: Cannot invoke "com.classified.letterboxd.models.User.getId()" because "user" is null
2024-03-18 18:56:52,108 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: java.lang.NullPointerException: Cannot invoke "com.classified.letterboxd.models.User.getId()" because "user" is null] with root cause
java.lang.NullPointerException: Cannot invoke "com.classified.letterboxd.models.User.getId()" because "user" is null
	at com.classified.letterboxd.db.dao.UserDao.richUser(UserDao.java:45)
	at com.classified.letterboxd.db.dao.UserDao.getUser(UserDao.java:35)
	at com.classified.letterboxd.controllers.UserController.getUser(UserController.java:37)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:254)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:182)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at com.classified.letterboxd.security.JwtRequestFilter.doFilterInternal(JwtRequestFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
